source,target
MYC,PTGES2
MYC,PSME4
MYC,PSMD4
MYC,PSMD3
MYC,PSMD2
MYC,PSMC6
MYC,PSMC4
MYC,PSMC3
MYC,PSMC2
MYC,PSMC1
MYC,PSMB5
MYC,PSMB4
MYC,PSMB3
MYC,PSMB1
MYC,PSMA7
MYC,PSMA5
MYC,PSMA4
MYC,PSMA3
MYC,PSMA2
MYC,PSMA1
MYC,PRPF8
MYC,PRPF6
MYC,PRKDC
MYC,PPT1
MYC,PPP6C
MYC,PPP1CA
MYC,POLR2B
MYC,POLR2A
MYC,POLR1A
MYC,POLE
MYC,POLD1
MYC,PLOD3
MYC,PLK1
MYC,PIAS2
MYC,PGAP1
MYC,PELO
MYC,PDS5B
MYC,PDS5A
MYC,PDCD11
MYC,PCBP1
MYC,P4HA1
MYC,OPA1
MYC,OAT
MYC,NUP205
MYC,NUP188
MYC,NUP153
MYC,NUP133
MYC,nt_022184_14_human
MYC,NOP56
MYC,NONO
MYC,NOL9
MYC,NOL11
MYC,NOC2L
MYC,NMI
MYC,NEK9
MYC,NDUFS3
MYC,NDUFS2
MYC,NDUFS1
MYC,NDUFA8
MYC,NDUFA5
MYC,NCL
MYC,NCAPG2
MYC,NCAPD3
MYC,MYO9B
MYC,MYO9A
MYC,MYO5C
MYC,MYO5A
MYC,MYO1B
MYC,MYBBP1A
MYC,MTHFD1L
MYC,MSH6
MYC,MSH3
MYC,MSH2
MYC,MRPS34
MYC,MRPS22
MYC,MOGS
MYC,MMS19
MYC,MKLN1
MYC,METTL13
MYC,MDN1
MYC,MCM7
MYC,MCM3
MYC,MAX
MYC,MATR3
MYC,MARS
MYC,MAPKAP1
MYC,MAGED2
MYC,LRPPRC
MYC,LONP1
MYC,LMNA
MYC,LBR
MYC,LAS1L
MYC,KPNB1
MYC,KPNA4
MYC,KPNA2
MYC,KIAA1967
MYC,KIAA1524
MYC,IRS4
MYC,IQGAP3
MYC,IQGAP2
MYC,IQGAP1
MYC,IPO9
MYC,IPO7
MYC,IPO4
MYC,IPO13
MYC,IPO11
MYC,INTS1
MYC,ILVBL
MYC,IKBKAP
MYC,IGF2BP2
MYC,IGF2BP1
MYC,IDH3G
MYC,IDH3B
MYC,IDH3A
MYC,HUWE1
MYC,HSPH1
MYC,HSPD1
MYC,HSPB1
MYC,HNRNPK
MYC,HNRNPF
MYC,HNRNPC
MYC,HNRNPA0
MYC,HIST1H2BL
MYC,HIGD1A
MYC,HELLS
MYC,HEATR3
MYC,HEATR2
MYC,HEATR1
MYC,HDAC2
MYC,HDAC1
MYC,HADHB
MYC,GTF3C4
MYC,GTF3C3
MYC,GTF3C2
MYC,GTF3C1
MYC,GTF2I
MYC,GSG2
MYC,GNL3
MYC,GEMIN4
MYC,GCN1L1
MYC,GCDH
MYC,GANAB
MYC,FLJ10350
MYC,FBXW8
MYC,FBXW7
MYC,FBL
MYC,FASTKD2
MYC,FANCI
MYC,FANCD2
MYC,EXOC4
MYC,EXOC3
MYC,EXOC1
MYC,ETFA
MYC,ERCC3
MYC,EPPK1
MYC,EIF4ENIF1
MYC,EIF4A1
MYC,EIF3I
MYC,EIF3E
MYC,EFTUD2
MYC,EEF1G
MYC,ECT2
MYC,DYNC1H1
MYC,DPM1
MYC,DNM2
MYC,DNAJB6
MYC,DNAJA2
MYC,DIMT1L
MYC,DIAPH3
MYC,DHX37
MYC,DHX15
MYC,DDX52
MYC,DDX3X
MYC,DDX24
MYC,DDX20
MYC,DDX1
MYC,DCTN1
MYC,CYR61
MYC,CTPS
MYC,CSE1L
MYC,CPSF1
MYC,COPG2
MYC,COPG
MYC,COPB2
MYC,CHTF18
MYC,CHD5
MYC,CHD4
MYC,CEPT1
MYC,CEBPZ
MYC,cdk4_human_dna
MYC,CDC2
MYC,CCT8
MYC,CCT6A
MYC,CCT5
MYC,CCT4
MYC,CCT3
MYC,CCT2
MYC,C1QBP
MYC,BTAF1
MYC,BCR
MYC,ATP6V1H
MYC,ATP5J2
MYC,ATP5C1
MYC,ATP2A2
MYC,ATP1A1
MYC,ASS1
MYC,ARMC6
MYC,ARL1
MYC,ARHGEF2
MYC,ARF4
MYC,ARCN1
MYC,AP3D1
MYC,AP2A1
MYC,ALDH1B1
MYC,ALDH18A1
MYC,AKAP8L
MYC,AKAP8
MYC,ACTL6A
MYC,ACOT8
MYC,ACACA
MYC,ABCB7
MYC,AASS
MYC,UBA52
MYC,TRRAP
MYC,TAF9
MYC,TAF12
MYC,SF3B3
MYC,EP400
MYC,CDC6
MYC,BRCA1
MYC,YY1
MYC,DNAJA3
MYC,IRAK1
SOCS1,ERBB2
SOCS1,RELA
HDAC3,NCOR1
PRKCZ,AKT1
PRKCZ,RELA
CSNK2A1,WAS
CSNK2A1,RELA
SETD7,TP53
SETD7,RELA
PRKACA,RELA
GTF2B,EP300
GTF2B,RELA
UXT,RELA
TP53BP2,TP73
TP53BP2,TP53
TP53BP2,RELA
RPS6KA5,NR3C1
RPS6KA5,RELA
PHB,TP53
IL8,RELA
HIST1H1C,RELA
CDK5RAP3,RELA
CD69,RELA
ATF3,TP53
ATF3,RELA
AATF,RELA
SCYL3,CD44
WASL,LCK
CSF3R,UBC
YARS,TRAF6
UBE2E1,TRAF6
ZRANB1,PPP2R1B
ZNF675,TRAF6
UBE2D2,TRAF6
SAE1,IKBKE
RBBP7,NCOR1
PPP2CB,PPP2R1B
NPM1,TP53
NP,TP53
GMFB,IKBKE
ERH,TP53
CTPS,IKBKE
CD44,WASL
CD44,ERBB2
CD44,ACTR3
CD44,ACTR2
CD44,CD44
CD44,CD9
BTF3,IKBKE
ATIC,JAK1
APRT,IKBKE
TMBIM6,TRAF6
TICAM2,TRAF6
RAB5C,TRAF6
PELI3,MAP3K14
PELI3,MAP3K7
PELI3,IRAK1
PELI3,TRAF6
PELI1,IRAK1
PELI1,TRAF6
IL1R1,IL1RN
IL1R1,TICAM2
IL1R1,MAP3K14
IL1R1,IL1B
IL1R1,IRAK1
IL1R1,TRAF6
ATP5F1,TRAF6
PSMD6,CASP4
PSMC2,TRAF6
KCNQ1,TRAF6
SP100,CASP8AP2
SMAD2,ANK3
SMAD2,TP53
SMAD2,CREBBP
SMAD2,LAMA5
ATF7IP,LAMA4
ATF7IP,LAMC1
ATF7IP,FLT4
ATF7IP,LAMA5
MUC7,LAMA5
LAMA5,LAMC3
LAMA5,LAMC2
LAMA5,LAMC1
LAMA5,LAMB2
LAMA5,LAMB1
BTBD10,LAMA5
PTPRJ,PTPRJ
PTPRJ,WAS
PTPRJ,PPP1R12A
PTPRJ,PDPK1
PTPRJ,GRIN2B
PTPRJ,GAB1
PTPRJ,CTNNB1
PTPRJ,CSK
PTPRJ,CBL
PTPRJ,INSR
PTPRJ,PDGFRB
PTPRJ,MET
PTPRJ,EGFR
PTPRJ,TEK
PTPRJ,ALK
PTPRJ,ERBB2
PTPRJ,GHR
PTPRJ,TIE1
PTPRG,WAS
PTPRG,NTRK1
PTPRG,PDGFRB
PTPRG,MET
PTPRG,LCK
PTPRG,ALK
PTPRG,ERBB2
PTPRG,TIE1
MDFI,LRDD
MDFI,TRAF3IP2
VASP,NSMAF
ACTB,CD4
ACTB,LCK
ACTB,NSMAF
LIFR,OSM
LIFR,CNTF
LIFR,LIF
STAT1,UBE2F
STAT1,STAT2
STAT1,SMARCB1
STAT1,LPLUNC3
STAT1,IRF9
STAT1,EIF1AD
STAT1,STAT1
STAT1,ERBB2
STAT1,IFNGR1
IFNG,IFNGR1
UBXD8,SEL1L
OS9,SEL1L
IRS2,INSR
IRS2,IGF1R
GRB10,INSR
GRB10,EGFR
GRB10,IGF1R
ARHGEF12,IGF1R
YWHAG,AKAP13
YWHAG,PRKDC
YWHAG,LRP1
YWHAG,MAP3K3
YWHAG,IGF1R
PIK3R2,EGFR
PIK3R2,ERBB3
PIK3R2,ERBB2
PIK3R2,IGF1R
IRS1,INSR
IRS1,EGFR
IRS1,ERBB2
IRS1,IGF1R
YWHAB,AKAP13
YWHAB,INSR
YWHAB,BID
YWHAB,PRKDC
YWHAB,MAP3K3
YWHAB,IGF1R
SHC1,INSR
SHC1,EGFR
SHC1,ERBB3
SHC1,ERBB2
IGF1R,PTPN1
IGF1R,ARHGEF12
IGF1R,YWHAE
IGF1R,YWHAB
IGF1R,SLC23A3
IGF1R,IGF1R
IGF1R,CRK
IGF1R,PIK3R1
IGF1R,IGF1
IGF1R,SHC1
PTPN1,ACTN1
PTPN1,CAV1
PTPN1,INSR
PTPN1,TYK2
PTPN1,PDGFRB
PTPN1,MET
PTPN1,EGFR
PTPN1,ITGB3
PTPN1,GHR
PTPN1,IGF1R
PTPN1,NFKBIA
MED19,NFKBIA
RWDD3,NFKBIA
ZNF212,CSK
TGM2,AKAP13
TGM2,RELA
IKBKAP,MAP3K7
ANXA1,EGFR
LCMR1,NFKBIA
IKZF4,NFKBIA
ELP3,NFKBIA
ATF4,NFKBIA
CUL1,MYC
CUL1,NFKBIA
MCM5,NFKBIA
TAX1BP1,TRAF6
LAPTM5,TNFAIP3
KRR1,TNFAIP3
TICAM1,TNFAIP3
PRKCQ,MALT1
PRKCQ,BCL10
COPS5,CARD11
C9orf89,BCL10
BCL3,LCK
BCL3,BCL10
AKT1,STK4
AKT1,SORBS2
AKT1,RPS6KB1
AKT1,PRKCZ
AKT1,PPP2R1A
AKT1,PPP2CA
AKT1,PLCG1
AKT1,PDPK1
AKT1,FRAP1
AKT1,CDKN1B
AKT1,TOPBP1
AKT1,SH3RF1
AKT1,SETDB1
AKT1,SERTAD4
AKT1,PPL
AKT1,PI4K2B
AKT1,NCOA4
AKT1,DNAJB1
AKT1,BPGM
AKT1,APOH
AKT1,AKT1
AKT1,MDM2
AKT1,MAPT
AKT1,GSK3B
AKT1,FOXO1
AKT1,UBA52
AKT1,MAP3K5
AKT1,BCL10
SORBS2,AKT1
SH3PX3,WAS
SPAG5,ADAM15
MAD2L2,ADAM9
MAD2L2,ADAM15
PACSIN3,ADAM9
PACSIN3,ADAM15
ADAM15,SRC
ADAM15,SORBS2
ADAM15,SORBS1
ADAM15,SH3RF1
ADAM15,SH3PXD2A
ADAM15,SH3PX3
ADAM15,SH3MD4
ADAM15,SH3GLB1
ADAM15,NPHP1
ADAM15,NCK1
ADAM15,LYN
ADAM15,LCK
ADAM15,HCK
ADAM15,GRB2
ADAM15,FYN
ADAM15,ARHGEF7
ADAM15,ARHGEF6
ADAM15,YES1
ADAM15,TRIP13
ADAM15,SNX9
ADAM15,PACSIN3
TGFB3,TGFBR2
ERBB3,PIK3R2
ERBB3,GRB2
ERBB3,CSK
ERBB3,SHC1
ERBB3,PIK3R1
ERBB3,PA2G4
ERBB3,ERBB4
ERBB3,EGFR
ERBB3,NRG1
ERBB3,ERBB2
SH3BP2,ERBB2
SH3BP2,VAV1
CDC42,WAS
CDC42,TP53
CDC42,LCK
CDC42,DNAJA3
CDC42,VAV1
RHOA,VAV1
RAC1,VAV1
ZNF655,VAV1
PTPN22,CD3E
PTPN22,VCP
PTPN22,NTRK1
PTPN22,PDGFRB
PTPN22,LCK
PTPN22,ERBB2
PTPN22,GHR
PTPN22,VAV1
STAT2,STAT1
IRF9,IFNAR2
EP300,STRAP
EP300,ING2
EP300,HIPK2
EP300,GTF2B
EP300,CDK2
EP300,CCNT1
EP300,TP73
EP300,ZBTB17
EP300,TFAP2A
EP300,POU3F2
EP300,nt_022184_14_human
EP300,NAP1L1
EP300,KAT2B
EP300,EPAS1
EP300,COPS6
EP300,CITED2
EP300,MDM2
EP300,HIF1A
EP300,ESR1
EP300,YY1
EP300,MYC
EP300,TP53
EP300,RELA
IFNAR1,IFNA2
IFNAR1,IFNA8
IFNAR1,EP300
IFNAR1,TYK2
IFNB1,IFNAR1
IFNAR2,JAK1
IFNAR2,USP18
IFNAR2,STAT2
IFNAR2,IRF9
IFNAR2,GNB2L1
IFNAR2,EP300
IFNAR2,CREBBP
IFNAR2,IFNAR1
IFNAR2,IFNA5
IFNAR2,IFNA2
IFNAR2,IFNA1
IFNAR2,IFNB1
IFNA8,IFNAR2
APCS,GRB2
CD74,CXCR4
CCR5,ARL6IP5
CCR5,PRAF2
CCR5,MYH9
CCR5,CREB3
CCR5,CD4
CCR5,CCL13
CCR5,CCL7
CCR5,CXCR4
CXCR4,CD74
CXCR4,MYH9
TENC1,ERBB3
TENC1,ERBB2
ITGA4,ITGA4
ITGA4,ITGB7
IL13RA1,IL4R
ARIH2,TP53
ARIH2,IL4R
USP13,CYLD
USP13,DIABLO
HLA-B,TKT
HLA-B,VCP
HLA-B,DIABLO
XIAP,CASP9
XIAP,NOTCH1
XIAP,CASP7
XIAP,CASP3
XIAP,DIABLO
BIRC7,HTRA2
BIRC7,CASP9
BIRC7,DIABLO
BIRC4,DYNLL2
BIRC4,BIRC4
BIRC4,WDYHV1
BIRC4,CASP9
BIRC4,DIABLO
ZBP1,RIPK3
YWHAE,IGF1R
TPM3,IKBKE
SPTBN1,MAP3K8
DAPK1,BECN1
DAPK1,DAPK1
DAPK1,PDCD6
DAPK1,MAPK3
CCT5,TP53
GNG12,RIPK3
EEF1D,RIPK3
RASSF1,MDM2
RASSF1,STK3
RASSF1,RASSF1
RASSF1,NUDT10
RASSF1,HRAS
RASSF1,EWSR1
RASSF1,E4F1
RASSF1,DAXX
PARK7,DAXX
USP7,TP53
USP7,DNAJA3
USP7,DAXX
TSG101,DAXX
TP53,WWOX
TP53,UBC
TP53,TOE1
TP53,SYVN1
TP53,SP1
TP53,SCAMP1
TP53,SAE1
TP53,S100A4
TP53,RYBP
TP53,RFWD2
TP53,PSME3
TP53,PPP2R5C
TP53,PPP2R2A
TP53,PPP2R1A
TP53,PLK1
TP53,NR4A1
TP53,NAP1L1
TP53,MYST1
TP53,MT1A
TP53,MED1
TP53,MAP1B
TP53,ING2
TP53,HSPB1
TP53,HSPA9
TP53,HSPA5
TP53,HSPA1L
TP53,HIPK2
TP53,HDAC8
TP53,GTF2H1
TP53,GSK3B
TP53,EGR1
TP53,DVL2
TP53,CHEK2
TP53,BHLHE40
TP53,AR
TP53,XPO1
TP53,ZNF385A
TP53,Z85996
TP53,XRCC6
TP53,WRN
TP53,VRK1
TP53,UBE2I
TP53,TP63
TP53,TP53BP1
TP53,TBP
TP53,SMARCC1
TP53,SMARCA4
TP53,SMAD2
TP53,SIN3A
TP53,SETD7
TP53,RNF40
TP53,RNF20
TP53,rchy1_human_gene
TP53,RAD51
TP53,PTK2
TP53,PML
TP53,PIAS4
TP53,PIAS1
TP53,PHB
TP53,PCDHA4
TP53,PBK
TP53,NPM1
TP53,NFYB
TP53,NFYA
TP53,MDM4
TP53,MAPK11
TP53,MAGEB18
TP53,KIAA0087
TP53,KAT5
TP53,KAT2B
TP53,JMY
TP53,HUWE1
TP53,HTT
TP53,HNRNPUL1
TP53,HIPK1
TP53,HDAC1
TP53,GUSBP1
TP53,GNL3
TP53,FBXO11
TP53,CUL9
TP53,CUL7
TP53,CSE1L
TP53,CEBPB
TP53,CDKN1A
TP53,cd44_human_dna
TP53,CABLES1
TP53,BTBD2
TP53,BMX
TP53,BMP1
TP53,BCL2L1
TP53,AP002907
TP53,AC008532
TP53,AC008073
TP53,UBE2A
TP53,TP53BP2
TP53,TP53
TP53,THRB
TP53,TAF9
TP53,RRM2B
TP53,RCHY1
TP53,NQO1
TP53,MDM2
TP53,EP300
TP53,CDKN2A
TP53,USP7
TP53,IKBKB
TP53,CREBBP
TP53,DAXX
TCF7L2,DAXX
STAT3,MAP3K7
STAT3,ERBB2
STAT3,DAXX
SLC2A4,DAXX
PML,TP53
MDM2,RASSF1
MDM2,TP73
MDM2,TP53
MDM2,ADRBK1
MDM2,DAXX
MCRS1,DAXX
HSPB1,TP53
HSPB1,DAXX
HDAC2,DAXX
ETS1,MEIS1
ETS1,DAXX
DEK,DAXX
DAPK3,DAXX
CENPC1,DAXX
CDKN2A,EPHA3
CDKN2A,TP53
CDKN2A,DAXX
ATRX,DAXX
EFNA1,EPHA2
EPHA2,EPHA2
EPHA2,EFNA1
TTN,FLNA
SMAD3,ANK3
SMAD3,FLNA
PSEN2,FLNA
PRKACB,FLNA
ITGB7,RGS12
ITGB7,RABGAP1
ITGB7,MAPK8IP1
ITGB7,GULP1
ITGB7,EPS8
ITGB7,ANKS1B
ITGB7,TENC1
ITGB7,ITGB7
ITGB7,ITGA4
ITGB7,FLNA
ITGB4,PLEC1
ITGB4,ITGA6
ITGB4,ALOX12
ITGB1,RGS12
ITGB1,RABGAP1
ITGB1,GULP1
ITGB1,EPS8
ITGB1,ANKS1B
ITGB1,TENC1
ITGB1,MMP9
ITGB1,ITGB1BP1
ITGB1,ITGB1
ITGB1,ITGA6
ITGB1,ITGA5
ITGB1,ITGA4
ITGB1,ITGA1
ITGB1,ITGA2
ITGB1,FLNA
CCNB2,FLNA
USP45,MYH10
USP45,MYH9
USP45,FLNA
TJP1,FLNA
RPS9,FLNA
PROTOR1,FLNA
OTUD5,TP53
OTUD5,FLNA
OTUD1,FLNA
O43318-2,MAP3K7IP1
O43318-2,MAP3K7IP2
O43318-2,FLNA
MTNR1B,FLNA
MTNR1A,FLNA
MAP3K7IP2,UBC
MAP3K7IP2,TUBA3C
MAP3K7IP2,MALT1
MAP3K7IP2,CALM3
MAP3K7IP2,YWHAE
MAP3K7IP2,TUBB4
MAP3K7IP2,TUBB
MAP3K7IP2,Q13748
MAP3K7IP2,TRAF3IP1
MAP3K7IP2,TIMM50
MAP3K7IP2,SPTAN1
MAP3K7IP2,SEC13
MAP3K7IP2,RUVBL2
MAP3K7IP2,RUVBL1
MAP3K7IP2,P62988
MAP3K7IP2,RPS27
MAP3K7IP2,RPL23
MAP3K7IP2,PFKL
MAP3K7IP2,MAP3K7IP2
MAP3K7IP2,MAP3K7IP1
MAP3K7IP2,LGALS3BP
MAP3K7IP2,KIAA1967
MAP3K7IP2,HSPA9
MAP3K7IP2,HSPA8
MAP3K7IP2,HSPA5
MAP3K7IP2,HSPA2
MAP3K7IP2,HSP90AA1
MAP3K7IP2,HSP70-1
MAP3K7IP2,HNRNPH1
MAP3K7IP2,EEF1A2
MAP3K7IP2,DNAJA1
MAP3K7IP2,CS
MAP3K7IP2,CLTC
MAP3K7IP2,P62158
MAP3K7IP2,CAD
MAP3K7IP2,C1QBP
MAP3K7IP2,BAG2
MAP3K7IP2,ACTG1
MAP3K7IP2,MAP3K7
MAP3K7IP2,FLNA
KCNJ2,FLNA
G3BP1,FAF1
G3BP1,LCK
G3BP1,FLNA
FLNB,FLNA
EIF2C3,MYH9
EIF2C3,MAP3K7IP1
EIF2C3,FLNA
DMWD,FLNA
BTBD12,FLNA
ARRB2,MYH10
ARRB2,MYH9
ARRB2,VCP
ARRB2,MAP3K14
ARRB2,MAP3K1
ARRB2,STAT1
ARRB2,MAP3K7
ARRB2,MAP3K7IP1
ARRB2,MAP3K5
ARRB2,FLNA
ARRB1,JAK1
ARRB1,MYH9
ARRB1,MAP3K1
ARRB1,MAP3K5
ARRB1,TRAF6
ARRB1,FLNA
ARHGAP24,FLNA
DRD2,FLNA
PSEN1,FLNA
DRD3,FLNA
CASR,FLNA
CRADD,C1orf103
CRADD,RIF1
CRADD,LRDD
CRADD,KIAA1128
CRADD,EEF1A1
CRADD,CASP2
CRADD,C14orf1
CASP2,PRKDC
CASP2,LRDD
CASP2,CRADD
NLRC4,CASP1
IL1A,CASP1
FGF2,FGFR1
FGF2,FGFR3
NLRP1,NOD2
NLRP1,CASP1
IL1B,IL1R1
IL1B,CASP1
FCGR2A,CRP
FCGR2C,CRP
CRP,FCN2
CRP,MAPK3
CRP,FCGR2C
NOTCH1,G22P1
NOTCH1,XIAP
NOTCH1,XRCC6
NOTCH1,SNW1
NOTCH1,HIF1A
NOTCH1,REL
NOTCH1,NFKB1
ALB,CFH
ALB,APOA1
ALB,ITGB5
ALB,NCOA3
ALB,FN1
PDCD11,NFKB1
HDAC1,CHD4
HDAC1,RELA
HDAC1,DAXX
HDAC1,NFKB1
COMMD9,NFKB1
COMMD8,RELA
COMMD8,NFKB1
COMMD7,RELA
COMMD7,NFKB1
COMMD6,RELA
COMMD6,NFKB1
COMMD5,RELA
COMMD5,NFKB1
COMMD4,RELA
COMMD4,NFKB1
COMMD3,NFKB1
KPNA3,NFKB1
TNFAIP3,TNIP2
TNFAIP3,TNIP1
TNFAIP3,TNFAIP3
TNFAIP3,TAX1BP1
TNFAIP3,UBC
TNFAIP3,IKBKG
MALT1,SQSTM1
MALT1,COPS5
MALT1,CARD11
MALT1,UBC
MALT1,TRAF6
CARD11,COPS5
ATR,TP53
ATM,TP53
CARD8,FHL2
CARD8,CASP9
CARD8,CARD8
CARD8,IKBKG
MAP3K3,WDR92
MAP3K3,UBC
MAP3K3,TUBA3C
MAP3K3,CHUK
MAP3K3,CCT1
MAP3K3,CALM3
MAP3K3,ZBTB16
MAP3K3,YWHAZ
MAP3K3,YWHAQ
MAP3K3,YWHAH
MAP3K3,YWHAG
MAP3K3,YWHAB
MAP3K3,XPOT
MAP3K3,VIM
MAP3K3,VCP
MAP3K3,VBP1
MAP3K3,UXT
MAP3K3,UBL4A
MAP3K3,UBA52
MAP3K3,UACA
MAP3K3,TUBB6
MAP3K3,TUBB4
MAP3K3,TUBB3
MAP3K3,TUBB2B
MAP3K3,TUBB
MAP3K3,Q13748
MAP3K3,TUBA1C
MAP3K3,TUBA1A
MAP3K3,TRAF7
MAP3K3,TMOD3
MAP3K3,TIMM50
MAP3K3,TFG
MAP3K3,TCP1
MAP3K3,SUGT1
MAP3K3,STUB1
MAP3K3,ST13
MAP3K3,SPTBN1
MAP3K3,SPTAN1
MAP3K3,SMARCC2
MAP3K3,SLC25A6
MAP3K3,SLC25A5
MAP3K3,SEC16A
MAP3K3,SCRIB
MAP3K3,SCO2
MAP3K3,SCIN
MAP3K3,S100A8
MAP3K3,S100A7
MAP3K3,RUVBL2
MAP3K3,RUVBL1
MAP3K3,RQCD1
MAP3K3,RPS27L
MAP3K3,P62988
MAP3K3,RPS27A
MAP3K3,RPS27
MAP3K3,RPS16
MAP3K3,RPL23
MAP3K3,RPAP3
MAP3K3,RNF126
MAP3K3,RMP
MAP3K3,RAI14
MAP3K3,PYGM
MAP3K3,PRKDC
MAP3K3,PPP2R1B
MAP3K3,PPP2R1A
MAP3K3,PPP1R12A
MAP3K3,PPP1CC
MAP3K3,PPP1CA
MAP3K3,PLOD1
MAP3K3,PIH1D1
MAP3K3,PHGDH
MAP3K3,PFKL
MAP3K3,PFDN6
MAP3K3,PFDN4
MAP3K3,PFDN2
MAP3K3,PFDN1
MAP3K3,PDRG1
MAP3K3,NUDC
MAP3K3,MYO6
MAP3K3,MYO1D
MAP3K3,MYO1C
MAP3K3,MYO1B
MAP3K3,MYO1A
MAP3K3,MYLK2
MAP3K3,MYL6
MAP3K3,MYL12A
MAP3K3,MYH9
MAP3K3,MYH10
MAP3K3,MPRIP
MAP3K3,mm-1
MAP3K3,MCC
MAP3K3,MATR3
MAP3K3,MARS
MAP3K3,MARK2
MAP3K3,MAP3K3
MAP3K3,MAP3K2
MAP3K3,LYN
MAP3K3,LONP1
MAP3K3,LIMA1
MAP3K3,LGALS7
MAP3K3,KIAA1967
MAP3K3,IQGAP2
MAP3K3,IQGAP1
MAP3K3,IKBKB
MAP3K3,IARS
MAP3K3,HSPA9
MAP3K3,HSPA8
MAP3K3,HSPA6
MAP3K3,HSPA5
MAP3K3,HSPA4
MAP3K3,HSPA2
MAP3K3,HSPA1L
MAP3K3,HSP90AB1
MAP3K3,HSP90AA1
MAP3K3,HSP70-1
MAP3K3,HNRNPH1
MAP3K3,P62805
MAP3K3,HAX1
MAP3K3,GNB2
MAP3K3,GNB1
MAP3K3,GNAI3
MAP3K3,GNAI2
MAP3K3,GAPDH
MAP3K3,FASN
MAP3K3,FAM10A4
MAP3K3,EPPK1
MAP3K3,EEF1A2
MAP3K3,DNAJC7
MAP3K3,DNAJB4
MAP3K3,DNAJB1
MAP3K3,DNAJA3
MAP3K3,DNAJA1
MAP3K3,DLG1
MAP3K3,DKFZp434K0435
MAP3K3,DDB1
MAP3K3,DBN1
MAP3K3,CPVL
MAP3K3,CORO1C
MAP3K3,CLTC
MAP3K3,CFL2
MAP3K3,CCT8
MAP3K3,CCT7
MAP3K3,CCT6A
MAP3K3,CCT5
MAP3K3,CCT4
MAP3K3,CCT3
MAP3K3,CCT2
MAP3K3,CAPZB
MAP3K3,CAPZA1
MAP3K3,P62158
MAP3K3,CAD
MAP3K3,C1QBP
MAP3K3,BAG5
MAP3K3,BAG2
MAP3K3,ATP5A1
MAP3K3,ALK
MAP3K3,AKAP8L
MAP3K3,AIFM1
MAP3K3,ACTN4
MAP3K3,ACTG1
MAP3K3,MAP2K5
MAP3K3,CDC37
MAP3K3,YWHAE
MAP3K3,FLNA
MAP3K3,IKBKG
YWHAZ,HDAC7A
YWHAZ,AKAP13
YWHAZ,TKT
YWHAZ,VCP
YWHAZ,PRKDC
YWHAZ,NFATC1
YWHAZ,MET
YWHAZ,TP53
YWHAZ,EGFR
YWHAZ,MAP3K5
YWHAZ,FLNA
USP18,IFNAR2
PPP1CC,BIRC5
PPP1CC,TP53
NCOA3,PSMB9
NCOA3,PSME3
NCOA3,IKBKB
NCOA3,EP300
MCM7,MYC
GNB2L1,IFNAR2
CREBBP,Q6ZTM8
CREBBP,PCAF
CREBBP,LDLR
CREBBP,IRF3
CREBBP,HIF1A
CREBBP,GTF2B
CREBBP,TRIM21
CREBBP,TP53
CREBBP,STAT5B
CREBBP,STAT5A
CREBBP,NMI
CREBBP,NCOA6
CREBBP,NCOA2
CREBBP,NCOA1
CREBBP,NAP1L1
CREBBP,MTDH
CREBBP,KAT2B
CREBBP,IL8
CREBBP,IKBKB
CREBBP,CHUK
CREBBP,MYBL1
CREBBP,GATA2
CREBBP,CREB1
CREBBP,RUVBL1
CREBBP,NCOA3
CREBBP,IFNAR2
CREBBP,IKBKG
AURKA,IKBKB
TXLNA,IKBKG
BCL10,COPS5
BCL10,CARD11
BCL10,C9orf89
BCL10,MALT1
BCL10,KRT33B
BCL10,P62807
BCL10,BCL3
BCL10,AKT1
BCL10,IKBKG
ATG16L1,IKBKG
IL4R,IL4
IL4R,IL13
IL4R,IL2RG
IL4,IL4R
IL7,IL7R
IL15,IL2RB
IL2RB,IL2RA
IL2RB,JAK1
IL2RB,IL2RG
JAK3,ERBB3
IL2RG,IL4R
IL2RG,IL4
IL2RG,GRB2
IL2RG,IL7
IL2RG,IL15
IL2RG,JAK3
IL2,RELA
IL2,IL2RB
IL2,IL2RG
JAK2,PTPRJ
JAK2,EGFR
JAK2,ERBB3
JAK2,CSF2RB
CSF2,CSF2RA
CSF2,CSF3R
CSF2,CSF2RB
IL5,CSF2RB
CSF2RB,JAK2
CSF2RB,IL5RA
CSF2RB,IL5
CSF2RB,CSF2
CSF2RB,IL3
TGFBR2,TGFBR2
TGFBR2,TGFBR1
TGFBR2,TGFBR3
TGFBR2,DAXX
TGFBR2,TGFB1
ACVRL1,TGFBR2
ACVRL1,TGFB1
TGFBR1,TGFB1
TGFB1,APP
TGFB1,TGFBR3
PPP1CA,BAD
PPP1CA,TP53
PPP1CA,APAF1
APAF1,AVEN
APAF1,HSPA1B
APAF1,CYCS
APAF1,CASP9
RNF11,TNFAIP3
RNF11,IKBKG
RNF11,PTPRC
WAS,SH3PX3
WAS,PTPN12
WAS,NCK1
WAS,FYN
WAS,FGR
WAS,ARPC1B
WAS,SNX9
WAS,WIPF1
WAS,WAS
WAS,PTPRZ1
WAS,PTPRB
WAS,PTPN22
WAS,HCK
WAS,CDC42
WAS,ARPC4
WAS,ARPC3
WAS,ACTR3
WAS,ACTR2
WAS,PTPRC
TNK2,PTPRJ
TNK2,PTPRC
