imgs,masks,areas
602_FLAIR16.png,602_FLAIR16_mask.png,195
602_FLAIR17.png,602_FLAIR17_mask.png,169
602_FLAIR18.png,602_FLAIR18_mask.png,74
602_FLAIR19.png,602_FLAIR19_mask.png,62
602_FLAIR20.png,602_FLAIR20_mask.png,112
602_FLAIR21.png,602_FLAIR21_mask.png,116
602_FLAIR22.png,602_FLAIR22_mask.png,51
603_FLAIR11.png,603_FLAIR11_mask.png,66
603_FLAIR12.png,603_FLAIR12_mask.png,87
603_FLAIR13.png,603_FLAIR13_mask.png,141
603_FLAIR14.png,603_FLAIR14_mask.png,206
603_FLAIR15.png,603_FLAIR15_mask.png,466
603_FLAIR16.png,603_FLAIR16_mask.png,308
603_FLAIR17.png,603_FLAIR17_mask.png,328
603_FLAIR18.png,603_FLAIR18_mask.png,210
603_FLAIR19.png,603_FLAIR19_mask.png,68
604_FLAIR11.png,604_FLAIR11_mask.png,87
604_FLAIR12.png,604_FLAIR12_mask.png,72
604_FLAIR13.png,604_FLAIR13_mask.png,22
604_FLAIR14.png,604_FLAIR14_mask.png,15
605_FLAIR15.png,605_FLAIR15_mask.png,72
605_FLAIR16.png,605_FLAIR16_mask.png,109
605_FLAIR17.png,605_FLAIR17_mask.png,101
606_FLAIR15.png,606_FLAIR15_mask.png,51
606_FLAIR16.png,606_FLAIR16_mask.png,109
606_FLAIR17.png,606_FLAIR17_mask.png,147
606_FLAIR22.png,606_FLAIR22_mask.png,40
606_FLAIR23.png,606_FLAIR23_mask.png,30
606_FLAIR24.png,606_FLAIR24_mask.png,30
606_FLAIR25.png,606_FLAIR25_mask.png,12
607_FLAIR14.png,607_FLAIR14_mask.png,79
607_FLAIR15.png,607_FLAIR15_mask.png,129
607_FLAIR16.png,607_FLAIR16_mask.png,262
607_FLAIR17.png,607_FLAIR17_mask.png,175
607_FLAIR18.png,607_FLAIR18_mask.png,167
607_FLAIR19.png,607_FLAIR19_mask.png,164
607_FLAIR20.png,607_FLAIR20_mask.png,80
607_FLAIR21.png,607_FLAIR21_mask.png,74
607_FLAIR22.png,607_FLAIR22_mask.png,13
608_FLAIR10.png,608_FLAIR10_mask.png,157
608_FLAIR11.png,608_FLAIR11_mask.png,1030
608_FLAIR12.png,608_FLAIR12_mask.png,1370
608_FLAIR13.png,608_FLAIR13_mask.png,840
608_FLAIR14.png,608_FLAIR14_mask.png,899
608_FLAIR15.png,608_FLAIR15_mask.png,689
608_FLAIR16.png,608_FLAIR16_mask.png,615
608_FLAIR17.png,608_FLAIR17_mask.png,748
608_FLAIR18.png,608_FLAIR18_mask.png,1066
608_FLAIR19.png,608_FLAIR19_mask.png,915
608_FLAIR20.png,608_FLAIR20_mask.png,205
608_FLAIR21.png,608_FLAIR21_mask.png,292
608_FLAIR22.png,608_FLAIR22_mask.png,245
608_FLAIR23.png,608_FLAIR23_mask.png,150
608_FLAIR24.png,608_FLAIR24_mask.png,49
608_FLAIR25.png,608_FLAIR25_mask.png,51
608_FLAIR26.png,608_FLAIR26_mask.png,24
609_FLAIR13.png,609_FLAIR13_mask.png,38
609_FLAIR14.png,609_FLAIR14_mask.png,80
609_FLAIR15.png,609_FLAIR15_mask.png,19
609_FLAIR16.png,609_FLAIR16_mask.png,26
609_FLAIR17.png,609_FLAIR17_mask.png,167
609_FLAIR18.png,609_FLAIR18_mask.png,216
609_FLAIR19.png,609_FLAIR19_mask.png,192
609_FLAIR20.png,609_FLAIR20_mask.png,111
609_FLAIR21.png,609_FLAIR21_mask.png,30
609_FLAIR22.png,609_FLAIR22_mask.png,15
609_FLAIR23.png,609_FLAIR23_mask.png,29
610_FLAIR13.png,610_FLAIR13_mask.png,15
610_FLAIR14.png,610_FLAIR14_mask.png,162
610_FLAIR15.png,610_FLAIR15_mask.png,185
610_FLAIR17.png,610_FLAIR17_mask.png,343
610_FLAIR18.png,610_FLAIR18_mask.png,240
610_FLAIR19.png,610_FLAIR19_mask.png,79
610_FLAIR20.png,610_FLAIR20_mask.png,148
610_FLAIR21.png,610_FLAIR21_mask.png,194
610_FLAIR22.png,610_FLAIR22_mask.png,161
610_FLAIR23.png,610_FLAIR23_mask.png,102
610_FLAIR24.png,610_FLAIR24_mask.png,21
610_FLAIR26.png,610_FLAIR26_mask.png,0
611_FLAIR15.png,611_FLAIR15_mask.png,0
611_FLAIR16.png,611_FLAIR16_mask.png,0
611_FLAIR18.png,611_FLAIR18_mask.png,74
611_FLAIR19.png,611_FLAIR19_mask.png,27
611_FLAIR20.png,611_FLAIR20_mask.png,33
611_FLAIR21.png,611_FLAIR21_mask.png,13
611_FLAIR22.png,611_FLAIR22_mask.png,11
611_FLAIR23.png,611_FLAIR23_mask.png,27
611_FLAIR24.png,611_FLAIR24_mask.png,19
612_FLAIR10.png,612_FLAIR10_mask.png,7
612_FLAIR11.png,612_FLAIR11_mask.png,206
612_FLAIR12.png,612_FLAIR12_mask.png,94
612_FLAIR13.png,612_FLAIR13_mask.png,290
612_FLAIR14.png,612_FLAIR14_mask.png,604
612_FLAIR15.png,612_FLAIR15_mask.png,734
612_FLAIR16.png,612_FLAIR16_mask.png,917
612_FLAIR17.png,612_FLAIR17_mask.png,1544
612_FLAIR18.png,612_FLAIR18_mask.png,1269
612_FLAIR19.png,612_FLAIR19_mask.png,1651
612_FLAIR20.png,612_FLAIR20_mask.png,689
612_FLAIR21.png,612_FLAIR21_mask.png,326
612_FLAIR22.png,612_FLAIR22_mask.png,220
612_FLAIR23.png,612_FLAIR23_mask.png,108
613_FLAIR12.png,613_FLAIR12_mask.png,11
613_FLAIR13.png,613_FLAIR13_mask.png,355
613_FLAIR14.png,613_FLAIR14_mask.png,508
613_FLAIR15.png,613_FLAIR15_mask.png,384
613_FLAIR16.png,613_FLAIR16_mask.png,121
613_FLAIR17.png,613_FLAIR17_mask.png,767
613_FLAIR18.png,613_FLAIR18_mask.png,722
613_FLAIR19.png,613_FLAIR19_mask.png,757
613_FLAIR20.png,613_FLAIR20_mask.png,327
613_FLAIR21.png,613_FLAIR21_mask.png,56
613_FLAIR22.png,613_FLAIR22_mask.png,33
613_FLAIR23.png,613_FLAIR23_mask.png,28
614_FLAIR13.png,614_FLAIR13_mask.png,45
614_FLAIR14.png,614_FLAIR14_mask.png,3
614_FLAIR15.png,614_FLAIR15_mask.png,32
614_FLAIR16.png,614_FLAIR16_mask.png,83
614_FLAIR17.png,614_FLAIR17_mask.png,31
614_FLAIR18.png,614_FLAIR18_mask.png,108
614_FLAIR19.png,614_FLAIR19_mask.png,171
614_FLAIR21.png,614_FLAIR21_mask.png,73
614_FLAIR22.png,614_FLAIR22_mask.png,3
615_FLAIR12.png,615_FLAIR12_mask.png,11
615_FLAIR13.png,615_FLAIR13_mask.png,25
615_FLAIR14.png,615_FLAIR14_mask.png,57
615_FLAIR15.png,615_FLAIR15_mask.png,23
615_FLAIR16.png,615_FLAIR16_mask.png,120
615_FLAIR17.png,615_FLAIR17_mask.png,214
615_FLAIR18.png,615_FLAIR18_mask.png,100
615_FLAIR19.png,615_FLAIR19_mask.png,16
615_FLAIR21.png,615_FLAIR21_mask.png,55
615_FLAIR22.png,615_FLAIR22_mask.png,81
615_FLAIR23.png,615_FLAIR23_mask.png,91
616_FLAIR15.png,616_FLAIR15_mask.png,31
616_FLAIR16.png,616_FLAIR16_mask.png,133
616_FLAIR17.png,616_FLAIR17_mask.png,116
616_FLAIR18.png,616_FLAIR18_mask.png,86
617_FLAIR15.png,617_FLAIR15_mask.png,187
617_FLAIR16.png,617_FLAIR16_mask.png,123
618_FLAIR18.png,618_FLAIR18_mask.png,13
618_FLAIR19.png,618_FLAIR19_mask.png,21
618_FLAIR20.png,618_FLAIR20_mask.png,14
619_FLAIR14.png,619_FLAIR14_mask.png,70
619_FLAIR15.png,619_FLAIR15_mask.png,161
619_FLAIR16.png,619_FLAIR16_mask.png,139
619_FLAIR17.png,619_FLAIR17_mask.png,146
619_FLAIR18.png,619_FLAIR18_mask.png,12
620_FLAIR15.png,620_FLAIR15_mask.png,46
620_FLAIR16.png,620_FLAIR16_mask.png,70
621_FLAIR21.png,621_FLAIR21_mask.png,46
621_FLAIR22.png,621_FLAIR22_mask.png,245
621_FLAIR24.png,621_FLAIR24_mask.png,46
621_FLAIR25.png,621_FLAIR25_mask.png,28
622_FLAIR13.png,622_FLAIR13_mask.png,15
622_FLAIR14.png,622_FLAIR14_mask.png,13
622_FLAIR15.png,622_FLAIR15_mask.png,28
622_FLAIR18.png,622_FLAIR18_mask.png,43
622_FLAIR21.png,622_FLAIR21_mask.png,19
622_FLAIR22.png,622_FLAIR22_mask.png,17
622_FLAIR23.png,622_FLAIR23_mask.png,74
622_FLAIR24.png,622_FLAIR24_mask.png,13
623_FLAIR14.png,623_FLAIR14_mask.png,13
623_FLAIR15.png,623_FLAIR15_mask.png,42
623_FLAIR16.png,623_FLAIR16_mask.png,55
623_FLAIR17.png,623_FLAIR17_mask.png,69
623_FLAIR18.png,623_FLAIR18_mask.png,120
623_FLAIR19.png,623_FLAIR19_mask.png,105
623_FLAIR20.png,623_FLAIR20_mask.png,452
623_FLAIR21.png,623_FLAIR21_mask.png,335
623_FLAIR22.png,623_FLAIR22_mask.png,100
623_FLAIR24.png,623_FLAIR24_mask.png,17
623_FLAIR25.png,623_FLAIR25_mask.png,19
624_FLAIR18.png,624_FLAIR18_mask.png,16
624_FLAIR19.png,624_FLAIR19_mask.png,15
624_FLAIR20.png,624_FLAIR20_mask.png,94
624_FLAIR21.png,624_FLAIR21_mask.png,179
624_FLAIR22.png,624_FLAIR22_mask.png,219
